point,X,Y,label
325,1973.6,2609.3,11
326,1999.0,2609.3,11
327,2024.4,2609.3,11
328,2075.2,2609.3,11
329,2176.8,2609.3,11
330,1935.5,2571.2,11
331,1910.1,2571.2,11
332,1884.7,2571.2,11
333,1859.3,2571.2,11
334,1833.9,2571.2,11
335,1808.5,2571.2,11
336,1783.1,2571.2,11
337,1757.7,2571.2,11
338,1732.3,2571.2,11
339,1706.9,2571.2,11
340,1681.5,2571.2,11
341,1656.1,2571.2,11
342,1630.7,2571.2,11
343,1605.3,2571.2,5
344,1579.9,2571.2,5
345,1973.6,2558.5,1
346,1999.0,2558.5,1
347,2024.4,2558.5,1
348,2113.3,2545.8,1
349,2138.7,2545.8,1
350,1922.8,2526.8,1
351,1821.2,2526.8,1
352,1618.0,2514.1,1
353,1681.5,2507.7,1
354,1783.1,2507.7,1
355,1821.2,2501.4,1
356,1922.8,2501.4,1
357,1643.4,2488.7,1
358,1681.5,2482.3,1
359,1783.1,2482.3,1
360,1973.6,2482.3,1
361,1999.0,2482.3,1
362,2024.4,2482.3,1
363,2075.2,2482.3,1
364,2176.8,2482.3,1
365,1948.2,2463.3,1
366,1872.0,2463.3,1
367,1618.0,2463.3,1
368,1681.5,2456.9,1
369,1783.1,2456.9,1
370,1973.6,2456.9,1
371,1999.0,2456.9,1
372,2024.4,2456.9,1
373,2075.2,2456.9,1
374,2176.8,2456.9,1
375,2176.8,2431.5,1
376,2075.2,2431.5,1
377,1783.1,2431.5,1
378,1681.5,2431.5,1
379,1618.0,2412.5,1
380,1872.0,2412.5,1
381,1948.2,2412.5,1
382,2176.8,2406.1,1
383,2075.2,2406.1,1
384,1783.1,2406.1,1
385,1681.5,2406.1,1
386,1643.4,2387.1,1
387,1681.5,2380.7,1
388,1783.1,2380.7,1
389,1878.3,2380.7,1
390,1903.7,2380.7,1
391,1929.1,2380.7,1
392,1973.6,2380.7,1
393,1999.0,2380.7,1
394,2024.4,2380.7,1
395,2075.2,2380.7,1
396,2176.8,2380.7,1
397,1618.0,2361.7,1
398,1681.5,2355.3,1
399,1783.1,2355.3,1
400,2075.2,2355.3,1
401,2176.8,2355.3,1
402,2176.8,2329.9,1
403,2075.2,2329.9,1
404,2024.4,2329.9,1
405,1999.0,2329.9,1
406,1973.6,2329.9,1
407,1783.1,2329.9,1
408,1681.5,2329.9,1
409,1618.0,2310.9,1
410,1681.5,2304.5,1
411,1783.1,2304.5,1
412,2075.2,2304.5,1
413,2176.8,2304.5,1
414,1643.4,2285.5,1
415,1681.5,2279.1,1
416,1783.1,2279.1,1
417,1878.3,2279.1,1
418,1903.7,2279.1,1
419,1929.1,2279.1,1
420,2075.2,2279.1,1
421,2176.8,2279.1,1
422,1618.0,2260.1,1
423,1681.5,2253.7,1
424,1783.1,2253.7,1
425,1821.2,2253.7,1
426,1922.8,2253.7,1
427,1973.6,2253.7,1
428,1999.0,2253.7,1
429,2024.4,2253.7,1
430,2075.2,2253.7,1
431,2176.8,2253.7,1
432,2176.8,2228.3,1
433,2075.2,2228.3,1
434,2024.4,2228.3,1
435,1999.0,2228.3,1
436,1973.6,2228.3,1
437,1922.8,2228.3,1
438,1821.2,2228.3,1
439,1783.1,2228.3,1
440,1757.7,2228.3,1
441,1732.3,2228.3,1
442,1706.9,2228.3,1
443,1681.5,2228.3,1
444,1656.1,2228.3,1
445,1618.0,2209.3,1
446,1821.2,2202.9,1
447,1922.8,2202.9,1
448,2075.2,2202.9,1
449,2176.8,2202.9,1
450,1643.4,2183.9,1
451,1681.5,2177.5,1
452,1783.1,2177.5,1
453,1821.2,2177.5,1
454,1922.8,2177.5,1
455,2075.2,2177.5,1
456,2176.8,2177.5,1
457,1618.0,2158.5,1
458,1681.5,2152.1,1
459,1783.1,2152.1,1
460,1821.2,2152.1,1
461,1922.8,2152.1,1
462,1973.6,2152.1,1
463,1999.0,2152.1,1
464,2024.4,2152.1,1
465,2075.2,2152.1,1
466,2176.8,2152.1,1
467,2113.3,1948.9,16
468,2138.7,1948.9,16
469,1935.5,1745.7,16
470,1910.1,1745.7,16
471,1884.7,1745.7,16
472,1859.3,1745.7,16
473,1833.9,1745.7,13
474,1808.5,1745.7,13
475,1783.1,1745.7,13
476,1757.7,1745.7,13
477,1732.3,1745.7,13
478,1706.9,1745.7,13
479,1681.5,1745.7,13
480,1656.1,1745.7,13
481,1630.7,1745.7,13
482,1605.3,1745.7,13
483,1579.9,1745.7,13
484,1973.6,1733.0,16
485,1999.0,1733.0,16
486,2024.4,1733.0,16
487,2075.2,1733.0,16
488,2176.8,1733.0,16
489,2176.8,1707.6,16
490,2075.2,1707.6,16
491,1922.8,1701.3,16
492,1821.2,1701.3,13
493,1618.0,1688.6,13
494,1681.5,1682.2,13
495,1783.1,1682.2,13
496,2075.2,1682.2,16
497,2176.8,1682.2,16
498,1922.8,1675.9,16
499,1821.2,1675.9,13
500,1643.4,1663.2,13
501,1681.5,1656.8,13
502,1783.1,1656.8,13
503,1973.6,1656.8,16
504,1999.0,1656.8,16
505,2024.4,1656.8,16
506,2075.2,1656.8,16
507,2176.8,1656.8,16
508,1948.2,1637.8,16
509,1872.0,1637.8,16
510,1618.0,1637.8,13
511,1681.5,1631.4,13
512,1783.1,1631.4,13
513,1973.6,1631.4,16
514,1999.0,1631.4,16
515,2024.4,1631.4,16
516,2075.2,1631.4,16
517,2176.8,1631.4,16
518,2176.8,1606.0,16
519,2075.2,1606.0,16
520,1783.1,1606.0,13
521,1681.5,1606.0,13
522,1618.0,1587.0,13
523,1872.0,1587.0,16
524,1948.2,1587.0,16
525,2176.8,1580.6,16
526,2075.2,1580.6,16
527,1783.1,1580.6,13
528,1681.5,1580.6,13
529,1643.4,1561.6,13
530,1681.5,1555.2,13
531,1783.1,1555.2,13
532,1872.0,1555.2,16
533,1903.7,1555.2,16
534,1929.1,1555.2,16
535,1973.6,1555.2,16
536,1999.0,1555.2,16
537,2024.4,1555.2,16
538,2075.2,1555.2,16
539,2176.8,1555.2,16
540,1618.0,1536.2,13
541,1681.5,1529.8,13
542,1783.1,1529.8,13
543,2075.2,1529.8,16
544,2176.8,1529.8,16
545,2176.8,1504.4,16
546,2075.2,1504.4,16
547,2024.4,1504.4,16
548,1999.0,1504.4,16
549,1973.6,1504.4,16
550,1783.1,1504.4,13
551,1681.5,1504.4,13
552,1618.0,1485.4,13
553,1681.5,1479.0,13
554,1783.1,1479.0,13
555,2075.2,1479.0,16
556,2176.8,1479.0,16
557,1643.4,1460.0,13
558,1681.5,1453.6,13
559,1783.1,1453.6,13
560,1872.0,1453.6,16
561,1903.7,1453.6,16
562,1929.1,1453.6,16
563,2075.2,1453.6,16
564,2176.8,1453.6,16
565,1618.0,1434.6,13
566,1681.5,1428.2,13
567,1783.1,1428.2,13
568,1821.2,1428.2,13
569,1922.8,1428.2,16
570,1973.6,1428.2,16
571,1999.0,1428.2,16
572,2024.4,1428.2,16
573,2075.2,1428.2,16
574,2176.8,1428.2,16
575,2176.8,1402.8,16
576,2075.2,1402.8,16
577,2024.4,1402.8,16
578,1999.0,1402.8,16
579,1973.6,1402.8,16
580,1922.8,1402.8,16
581,1821.2,1402.8,13
582,1783.1,1402.8,13
583,1757.7,1402.8,13
584,1732.3,1402.8,13
585,1706.9,1402.8,13
586,1681.5,1402.8,13
587,1656.1,1402.8,13
588,1618.0,1383.8,13
589,1821.2,1377.4,13
590,1922.8,1377.4,16
591,1643.4,1358.4,13
592,1681.5,1352.0,13
593,1783.1,1352.0,13
594,1821.2,1352.0,13
595,1922.8,1352.0,16
596,2113.3,1352.0,16
597,2138.7,1352.0,16
598,1618.0,1333.0,13
599,1681.5,1326.6,13
600,1783.1,1326.6,13
601,1821.2,1326.6,13
602,1922.8,1326.6,0
603,1973.6,1326.6,16
604,1999.0,1326.6,16
605,2024.4,1326.6,16
606,1935.5,1288.5,0
607,1910.1,1288.5,0
608,1884.7,1288.5,0
609,1859.3,1288.5,0
610,1833.9,1288.5,0
611,1808.5,1288.5,0
612,1783.1,1288.5,0
613,1757.7,1288.5,0
614,1732.3,1288.5,13
615,1706.9,1288.5,13
616,1681.5,1288.5,13
617,1656.1,1288.5,13
618,1630.7,1288.5,13
619,1605.3,1288.5,13
620,1579.9,1288.5,13
621,1973.6,1275.8,0
622,1999.0,1275.8,0
623,2024.4,1275.8,0
624,2075.2,1275.8,0
625,2176.8,1275.8,16
626,2176.8,1250.4,0
627,2075.2,1250.4,0
628,1922.8,1244.1,0
629,1821.2,1244.1,0
630,1618.0,1231.4,13
631,1681.5,1225.0,0
632,1783.1,1225.0,0
633,2075.2,1225.0,0
634,2176.8,1225.0,0
635,1922.8,1218.7,0
636,1821.2,1218.7,0
637,1643.4,1206.0,0
638,1681.5,1199.6,0
639,1783.1,1199.6,0
640,1973.6,1199.6,0
641,1999.0,1199.6,0
642,2024.4,1199.6,0
643,2075.2,1199.6,0
644,2176.8,1199.6,0
645,1948.2,1180.6,0
646,1872.0,1180.6,0
647,1618.0,1180.6,0
648,1681.5,1174.2,0
649,1783.1,1174.2,0
650,1973.6,1174.2,0
651,1999.0,1174.2,0
652,2024.4,1174.2,0
653,2075.2,1174.2,0
654,2176.8,1174.2,0
655,2176.8,1148.8,0
656,2075.2,1148.8,0
657,1783.1,1148.8,0
658,1681.5,1148.8,0
659,1618.0,1129.8,0
660,1872.0,1129.8,0
661,1948.2,1129.8,0
662,2176.8,1123.4,0
663,2075.2,1123.4,0
664,1783.1,1123.4,0
665,1681.5,1123.4,0
666,1643.4,1104.4,0
667,1681.5,1098.0,0
668,1783.1,1098.0,0
669,1878.3,1098.0,0
670,1903.7,1098.0,0
671,1929.1,1098.0,0
672,1973.6,1098.0,0
673,1999.0,1098.0,0
674,2024.4,1098.0,0
675,2075.2,1098.0,0
676,2176.8,1098.0,0
677,1618.0,1079.0,0
678,1681.5,1072.6,0
679,1783.1,1072.6,0
680,2075.2,1072.6,0
681,2176.8,1072.6,0
682,2176.8,1047.2,0
683,2075.2,1047.2,0
684,2024.4,1047.2,0
685,1999.0,1047.2,0
686,1973.6,1047.2,0
687,1783.1,1047.2,0
688,1681.5,1047.2,0
689,1618.0,1028.2,0
690,1681.5,1021.8,0
691,1783.1,1021.8,0
692,2075.2,1021.8,0
693,2176.8,1021.8,0
694,1643.4,1002.8,0
695,1681.5,996.4,0
696,1783.1,996.4,0
697,1878.3,996.4,0
698,1903.7,996.4,0
699,1929.1,996.4,0
700,2075.2,996.4,0
701,2176.8,996.4,0
702,1618.0,977.4,0
703,1681.5,971.0,0
704,1783.1,971.0,0
705,1821.2,971.0,0
706,1922.8,971.0,0
707,1973.6,971.0,0
708,1999.0,971.0,0
709,2024.4,971.0,0
710,2075.2,971.0,0
711,2176.8,971.0,0
712,2176.8,945.6,0
713,2075.2,945.6,0
714,2024.4,945.6,0
715,1999.0,945.6,0
716,1973.6,945.6,0
717,1922.8,945.6,0
718,1821.2,945.6,0
719,1783.1,945.6,0
720,1757.7,945.6,0
721,1732.3,945.6,0
722,1706.9,945.6,0
723,1681.5,945.6,0
724,1656.1,945.6,0
725,1618.0,926.6,0
726,1821.2,920.2,0
727,1922.8,920.2,0
728,1643.4,901.2,0
729,1681.5,894.8,0
730,1783.1,894.8,0
731,1821.2,894.8,0
732,1922.8,894.8,0
733,1618.0,875.8,0
734,1681.5,869.4,0
735,1783.1,869.4,0
736,1821.2,869.4,0
737,1922.8,869.4,0
738,1973.6,869.4,0
739,1999.0,869.4,0
740,2024.4,869.4,0
741,2449.8,2037.8,12
742,2475.2,2037.8,12
743,2500.6,2037.8,12
744,2526.0,2037.8,12
745,2551.4,2037.8,12
746,2576.8,2037.8,12
747,2602.2,2037.8,12
748,2627.6,2037.8,12
749,2672.1,2037.8,12
750,2697.5,2037.8,12
751,2722.9,2037.8,12
752,2748.3,2037.8,12
753,2773.7,2037.8,12
754,2799.1,2037.8,12
755,2824.5,2037.8,12
756,2849.9,2037.8,12
757,2926.1,2075.9,3
758,3002.3,2075.9,3
759,3053.1,2075.9,3
760,3103.9,2075.9,3
761,3167.4,2075.9,3
762,3243.6,2075.9,3
763,3294.4,2075.9,3
764,3345.2,2075.9,3
765,3383.3,2088.6,3
766,3459.5,2088.6,15
767,3497.6,2088.6,15
768,3599.2,2088.6,15
769,3650.0,2088.6,15
770,3675.4,2088.6,15
771,3700.8,2088.6,15
772,2849.9,2114.0,12
773,2824.5,2114.0,12
774,2799.1,2114.0,12
775,2773.7,2114.0,12
776,2748.3,2114.0,12
777,2722.9,2114.0,12
778,2697.5,2114.0,12
779,2672.1,2114.0,12
780,2627.6,2114.0,12
781,2602.2,2114.0,12
782,2576.8,2114.0,12
783,2551.4,2114.0,12
784,2526.0,2114.0,12
785,2500.6,2114.0,12
786,2475.2,2114.0,12
787,2449.8,2114.0,12
788,3497.6,2126.7,15
789,3599.2,2126.7,15
790,3459.5,2139.4,15
791,3383.3,2139.4,3
792,3345.2,2152.1,3
793,3294.4,2152.1,3
794,3243.6,2152.1,3
795,3167.4,2152.1,3
796,3103.9,2152.1,3
797,3053.1,2152.1,3
798,3002.3,2152.1,3
799,2926.1,2152.1,3
800,2875.3,2152.1,12
801,2849.9,2152.1,12
802,2824.5,2152.1,12
803,2773.7,2152.1,12
804,2672.1,2152.1,12
805,2634.0,2152.1,12
806,2532.4,2152.1,12
807,2468.9,2158.5,12
808,2532.4,2177.5,12
809,2634.0,2177.5,12
810,2672.1,2177.5,12
811,2773.7,2177.5,12
812,2494.3,2183.9,12
813,2672.1,2202.9,12
814,2773.7,2202.9,12
815,2926.1,2202.9,3
816,3002.3,2202.9,3
817,3053.1,2202.9,3
818,3103.9,2202.9,3
819,3167.4,2202.9,3
820,3243.6,2202.9,3
821,3294.4,2202.9,3
822,3345.2,2202.9,3
823,2468.9,2209.3,12
824,3383.3,2215.6,15
825,3459.5,2215.6,15
826,3497.6,2215.6,15
827,3599.2,2215.6,15
828,3675.4,2215.6,15
829,3726.2,2215.6,15
830,2875.3,2228.3,12
831,2849.9,2228.3,12
832,2824.5,2228.3,12
833,2773.7,2228.3,12
834,2672.1,2228.3,12
835,2634.0,2228.3,12
836,2608.6,2228.3,12
837,2583.2,2228.3,12
838,2557.8,2228.3,12
839,2532.4,2228.3,12
840,2507.0,2228.3,12
841,3675.4,2241.0,15
842,3726.2,2241.0,15
843,3599.2,2253.7,15
844,3497.6,2253.7,15
845,2875.3,2253.7,12
846,2849.9,2253.7,12
847,2824.5,2253.7,12
848,2773.7,2253.7,12
849,2672.1,2253.7,12
850,2634.0,2253.7,12
851,2532.4,2253.7,12
852,2468.9,2260.1,12
853,3383.3,2266.4,15
854,3459.5,2266.4,15
855,3675.4,2266.4,15
856,3726.2,2266.4,15
857,3345.2,2279.1,3
858,3294.4,2279.1,3
859,3243.6,2279.1,3
860,3167.4,2279.1,3
861,3103.9,2279.1,3
862,3053.1,2279.1,3
863,3002.3,2279.1,3
864,2926.1,2279.1,3
865,2780.0,2279.1,12
866,2754.6,2279.1,12
867,2729.2,2279.1,12
868,2634.0,2279.1,12
869,2532.4,2279.1,12
870,2494.3,2285.5,12
871,3675.4,2291.8,15
872,3726.2,2291.8,15
873,2634.0,2304.5,12
874,2532.4,2304.5,12
875,2468.9,2310.9,12
876,3675.4,2317.2,15
877,3726.2,2317.2,15
878,3345.2,2329.9,15
879,3294.4,2329.9,3
880,3243.6,2329.9,3
881,3167.4,2329.9,3
882,3103.9,2329.9,3
883,3053.1,2329.9,3
884,3002.3,2329.9,3
885,2926.1,2329.9,12
886,2875.3,2329.9,12
887,2849.9,2329.9,12
888,2824.5,2329.9,12
889,2634.0,2329.9,12
890,2532.4,2329.9,12
891,3383.3,2342.6,15
892,3459.5,2342.6,15
893,3497.6,2342.6,15
894,3599.2,2342.6,15
895,3675.4,2342.6,15
896,3726.2,2342.6,15
897,2634.0,2355.3,12
898,2532.4,2355.3,12
899,2468.9,2361.7,12
900,3675.4,2368.0,15
901,3726.2,2368.0,15
902,3599.2,2380.7,15
903,3497.6,2380.7,15
904,2875.3,2380.7,12
905,2849.9,2380.7,12
906,2824.5,2380.7,12
907,2780.0,2380.7,12
908,2754.6,2380.7,12
909,2729.2,2380.7,12
910,2634.0,2380.7,12
911,2532.4,2380.7,12
912,2494.3,2387.1,12
913,3383.3,2393.4,15
914,3459.5,2393.4,15
915,3675.4,2393.4,15
916,3726.2,2393.4,15
917,3345.2,2406.1,15
918,3294.4,2406.1,3
919,3243.6,2406.1,3
920,3167.4,2406.1,3
921,3103.9,2406.1,3
922,3053.1,2406.1,3
923,3002.3,2406.1,3
924,2926.1,2406.1,12
925,2634.0,2406.1,12
926,2532.4,2406.1,12
927,2468.9,2412.5,12
928,2722.9,2412.5,12
929,2799.1,2412.5,12
930,3675.4,2418.8,15
931,3726.2,2418.8,15
932,2634.0,2431.5,12
933,2532.4,2431.5,12
934,3675.4,2444.2,15
935,3726.2,2444.2,15
936,3345.2,2456.9,15
937,3294.4,2456.9,3
938,3243.6,2456.9,3
939,3167.4,2456.9,3
940,3103.9,2456.9,3
941,3053.1,2456.9,3
942,3002.3,2456.9,3
943,2926.1,2456.9,12
944,2875.3,2456.9,12
945,2849.9,2456.9,12
946,2824.5,2456.9,12
947,2634.0,2456.9,12
948,2532.4,2456.9,12
949,2468.9,2463.3,12
950,2722.9,2463.3,12
951,2799.1,2463.3,12
952,3383.3,2469.6,15
953,3459.5,2469.6,15
954,3497.6,2469.6,15
955,3599.2,2469.6,15
956,3675.4,2469.6,15
957,3726.2,2469.6,15
958,2875.3,2482.3,12
959,2849.9,2482.3,12
960,2824.5,2482.3,12
961,2634.0,2482.3,12
962,2532.4,2482.3,12
963,2494.3,2488.7,12
964,3675.4,2495.0,15
965,3726.2,2495.0,15
966,2773.7,2501.4,12
967,2672.1,2501.4,12
968,2532.4,2507.7,8
969,2634.0,2507.7,12
970,3497.6,2507.7,15
971,3599.2,2507.7,15
972,2468.9,2514.1,8
973,3383.3,2520.4,15
974,3459.5,2520.4,15
975,3675.4,2520.4,15
976,3726.2,2520.4,15
977,2773.7,2526.8,12
978,2672.1,2526.8,8
979,2926.1,2533.1,14
980,3002.3,2533.1,14
981,3053.1,2533.1,14
982,3103.9,2533.1,14
983,3167.4,2533.1,14
984,3243.6,2533.1,14
985,3294.4,2533.1,15
986,3345.2,2533.1,15
987,3675.4,2545.8,15
988,3726.2,2545.8,15
989,2875.3,2558.5,14
990,2849.9,2558.5,14
991,2824.5,2558.5,14
992,2430.8,2571.2,8
993,2456.2,2571.2,8
994,2481.6,2571.2,8
995,2507.0,2571.2,8
996,2532.4,2571.2,8
997,2557.8,2571.2,8
998,2583.2,2571.2,8
999,2608.6,2571.2,8
1000,2634.0,2571.2,8
1001,2659.4,2571.2,8
